[1] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
02441  |    ("BATCH_ID");                                 ||02437  |    ("BATCH_ID");                                 
02442  |                                                  ||02438  |                                                  
02443  |ALTER TABLE "TB009001" ADD CONSTRAINT "TB009001_PK||02439  |ALTER TABLE "TB009001" ADD CONSTRAINT "TB009001_PK
02444  |    ("FMC_DEV_MODEL_CODE");                       ||02440  |    ("FMC_DEV_MODEL_CODE");                       
02445  |                                                  ||02441  |                                                  
02446  |ALTER TABLE "TB009002" ADD CONSTRAINT "TB009002_PK||02442  |ALTER TABLE "TB009002" ADD CONSTRAINT "TB009002_PK
02447  |    ("MC_DEV_MODEL_CODE");                        ||02443  |    ("MC_DEV_MODEL_CODE");                        
02448  |                                                  ||02444  |                                                  
02449  |ALTER TABLE "TB009003" ADD CONSTRAINT "TB009003_PK||02445  |ALTER TABLE "TB009003" ADD CONSTRAINT "TB009003_PK
02450  |    ("LIST_CODE");                                ||02446  |    ("LIST_CODE");                                
02451  |                                                  ||02447  |                                                  
02452  |ALTER TABLE "TB009004" ADD CONSTRAINT "TB009004_PK||02448  |ALTER TABLE "TB009004" ADD CONSTRAINT "TB009004_PK
02453  |    ("APPLIED_MODEL_CODE");                       ||02449  |    ("APPLIED_MODEL_CODE");                       
02454  |                                                  ||02450  |                                                  
02455  |ALTER TABLE "TB009005" ADD CONSTRAINT "TB009005_PK||02451  |ALTER TABLE "TB009005" ADD CONSTRAINT "TB009005_PK
02456  |    ("BLOCK_NO");                                 ||02452  |    ("BLOCK_NO");                                 
02457  |                                                  ||02453  |                                                  
02458  |ALTER TABLE "TB009006" ADD CONSTRAINT "TB009006_PK||02454  |ALTER TABLE "TB009006" ADD CONSTRAINT "TB009006_PK
02459  |    ("FMC_DEV_MODEL_CODE",                        ||02455  |    ("FMC_DEV_MODEL_CODE",                        
02460  |     "BLOCK_NO");                                 ||02456  |     "BLOCK_NO");                                 
02461  |                                                  ||02457  |                                                  
02462  |ALTER TABLE "TB009007" ADD CONSTRAINT "TB009007_PK||02458  |ALTER TABLE "TB009007" ADD CONSTRAINT "TB009007_PK
02463  |    ("PROD_BASE_CODE");                           ||02459  |    ("PROD_BASE_CODE");                           
02464  |                                                  ||02460  |                                                  
02465  |ALTER TABLE "TB009008" ADD CONSTRAINT "TB009008_PK||02461  |ALTER TABLE "TB009008" ADD CONSTRAINT "TB009008_PK
02466  |    ("DESTINATION");                              ||02462  |    ("DESTINATION");                              
02467  |                                                  ||02463  |                                                  
02468  |ALTER TABLE "TB009009" ADD CONSTRAINT "TB009009_PK||02464  |ALTER TABLE "TB009009" ADD CONSTRAINT "TB009009_PK
02469  |    ("APPLIED_MODEL_CODE",                        ||02465  |    ("APPLIED_MODEL_CODE",                        
02470  |     "DESTINATION",                               ||02466  |     "DESTINATION",                               
02471  |     "IMPL_DATE_INPUT_COL");                      ||02467  |     "IMPL_DATE_INPUT_COL");                      
02472  |                                                  ||02468  |                                                  
02473  |ALTER TABLE "TB009014" ADD CONSTRAINT "TB009014_PK||02469  |ALTER TABLE "TB009014" ADD CONSTRAINT "TB009014_PK
02474  |    ("DRAWING_SERIES",                            ||02470  |    ("DRAWING_SERIES",                            
02475  |     "DRAWING_BLOCK_NO");                         ||02471  |     "DRAWING_BLOCK_NO");                         
02476  |                                                  ||02472  |                                                  
02477  |ALTER TABLE "TB011001" ADD CONSTRAINT "TB011001_PK||02473  |ALTER TABLE "TB011001" ADD CONSTRAINT "TB011001_PK
02478  |    ("ORGANIZATION_CODE");                        ||02474  |    ("ORGANIZATION_CODE");                        
02479  |                                                  ||02475  |                                                  
02480  |ALTER TABLE "TB011002" ADD CONSTRAINT "TB011002_PK||02476  |ALTER TABLE "TB011002" ADD CONSTRAINT "TB011002_PK
02481  |    ("USER_ID");                                  ||02477  |    ("USER_ID");                                  
02482  |                                                  ||02478  |                                                  
02483  |ALTER TABLE "TB011003" ADD CONSTRAINT "TB011003_PK||02479  |ALTER TABLE "TB011003" ADD CONSTRAINT "TB011003_PK
02484  |    ("ROLE_ID");                                  ||02480  |    ("ROLE_ID");                                  
02485  |                                                  ||02481  |                                                  
02486  |ALTER TABLE "TB011004" ADD CONSTRAINT "TB011004_PK||02482  |ALTER TABLE "TB011004" ADD CONSTRAINT "TB011004_PK
02487  |    ("DOMAIN_ID");                                ||02483  |    ("DOMAIN_ID");                                
02488  |                                                  ||02484  |                                                  
02489  |ALTER TABLE "TB011005" ADD CONSTRAINT "TB011005_PK||02485  |ALTER TABLE "TB011005" ADD CONSTRAINT "TB011005_PK
02490  |    ("SCREEN_ID");                                ||02486  |    ("SCREEN_ID");                                
02491  |                                                  ||02487  |                                                  
02492  |ALTER TABLE "TB011006" ADD CONSTRAINT "TB011006_PK||02488  |ALTER TABLE "TB011006" ADD CONSTRAINT "TB011006_PK
02493  |    ("ROLE_ID",                                   ||02489  |    ("ROLE_ID",                                   
02494  |     "SCREEN_ID");                                ||02490  |     "SCREEN_ID");                                
02495  |                                                  ||02491  |                                                  
02496  |ALTER TABLE "TB011007" ADD CONSTRAINT "TB011007_PK||02492  |ALTER TABLE "TB011007" ADD CONSTRAINT "TB011007_PK
02497  |    ("SCREEN_EVENT_ID");                          ||02493  |    ("SCREEN_EVENT_ID");                          
02498  |                                                  ||02494  |                                                  
02499  |ALTER TABLE "TB011008" ADD CONSTRAINT "TB011008_PK||02495  |ALTER TABLE "TB011008" ADD CONSTRAINT "TB011008_PK
02500  |    ("ROLE_ID",                                   ||02496  |    ("ROLE_ID",                                   
02501  |     "SCREEN_EVENT_ID");                          ||02497  |     "SCREEN_EVENT_ID");                          
02502  |                                                  ||02498  |                                                  
02503  |ALTER TABLE "TB011009" ADD CONSTRAINT "TB011009_PK||02499  |ALTER TABLE "TB011009" ADD CONSTRAINT "TB011009_PK
02504  |    ("ROLE_ID",                                   ||02500  |    ("ROLE_ID",                                   
02505  |     "SCREEN_ID",                                 ||02501  |     "SCREEN_ID",                                 
02506  |     "SCREEN_ITEM_ID");                           ||02502  |     "SCREEN_ITEM_ID");                           
02507  |                                                  ||02503  |                                                  
02508  |ALTER TABLE "TB011010" ADD CONSTRAINT "TB011010_PK||02504  |ALTER TABLE "TB011010" ADD CONSTRAINT "TB011010_PK
02509  |    ("BATCH_ID");                                 ||02505  |    ("BATCH_ID");                                 
