[1] : 20141001_FHI_MBOM_DDL_ALL.sql                       | [2] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
02293  |    ("MC_DEV_MODEL_CODE",                         ||02290  |    ("MC_DEV_MODEL_CODE",                         
02294  |     "PARTS_NO",                                  ||02291  |     "PARTS_NO",                                  
02295  |     "PARTS_NAME",                                ||02292  |     "PARTS_NAME",                                
02296  |     "BLOCK_NO",                                  ||02293  |     "BLOCK_NO",                                  
02297  |     "SUPPLIER_CODE",                             ||02294  |     "SUPPLIER_CODE",                             
02298  |     "USER_ID");                                  ||02295  |     "USER_ID");                                  
02299  |                                                  ||02296  |                                                  
02300  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK||02297  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK
02301  |    ("MC_DEV_MODEL_CODE",                         ||02298  |    ("MC_DEV_MODEL_CODE",                         
02302  |     "FILE_NAME");                                ||02299  |     "FILE_NAME");                                
02303  |                                                  ||02300  |                                                  
02304  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK||02301  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK
02305  |    ("MC_DEV_MODEL_CODE",                         ||02302  |    ("MC_DEV_MODEL_CODE",                         
02306  |     "EVENT_ID");                                 ||02303  |     "EVENT_ID");                                 
02307  |                                                  ||02304  |                                                  
02308  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK||02305  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK
02309  |    ("MC_DEV_MODEL_CODE",                         ||02306  |    ("MC_DEV_MODEL_CODE",                         
02310  |     "EVENT_ID",                                  ||02307  |     "EVENT_ID",                                  
02311  |     "SHEET_CODE",                                ||02308  |     "SHEET_CODE",                                
02312  |     "REV_NOTIFY_NO",                             ||02309  |     "REV_NOTIFY_NO",                             
02313  |     "COL_NO");                                   ||02310  |     "COL_NO");                                   
02314  |                                                  ||02311  |                                                  
02315  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK||02312  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK
02316  |    ("MC_DEV_MODEL_CODE",                         ||02313  |    ("MC_DEV_MODEL_CODE",                         
02317  |     "EVENT_ID",                                  ||02314  |     "EVENT_ID",                                  
02318  |     "SHEET_CODE",                                ||02315  |     "SHEET_CODE",                                
02319  |     "REV_NOTIFY_NO",                             ||02316  |     "REV_NOTIFY_NO",                             
02320  |     "LINE_NO");                                  ||02317  |     "LINE_NO");                                  
02321  |                                                  ||02318  |                                                  
02322  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK||02319  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK
02323  |    ("MC_DEV_MODEL_CODE",                         ||02320  |    ("MC_DEV_MODEL_CODE",                         
02324  |     "EVENT_ID",                                  ||02321  |     "EVENT_ID",                                  
02325  |     "SHEET_CODE",                                ||02322  |     "SHEET_CODE",                                
02326  |     "EVENT_MODEL_CODE");                         ||02323  |     "EVENT_MODEL_CODE");                         
02327  |                                                  ||02324  |                                                  
02328  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK||02325  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK
02329  |    ("MC_DEV_MODEL_CODE",                         ||02326  |    ("MC_DEV_MODEL_CODE",                         
02330  |     "EVENT_ID",                                  ||02327  |     "EVENT_ID",                                  
02331  |     "SHEET_CODE",                                ||02328  |     "SHEET_CODE",                                
02332  |     "BLOCK_NO",                                  ||02329  |     "BLOCK_NO",                                  
02333  |     "EVENT_PARTS_NO",                            ||02330  |     "EVENT_PARTS_NO",                            
02334  |     "LINE_ID",                                   ||02331  |     "LINE_ID",                                   
02335  |     "REV_NOTIFY_NO");                            ||02332  |     "REV_NOTIFY_NO");                            
02336  |                                                  ||02333  |                                                  
02337  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK||02334  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK
02338  |    ("MC_DEV_MODEL_CODE",                         ||02335  |    ("MC_DEV_MODEL_CODE",                         
02339  |     "EVENT_ID",                                  ||02336  |     "EVENT_ID",                                  
02340  |     "SHEET_CODE",                                ||02337  |     "SHEET_CODE",                                
02341  |     "BLOCK_NO",                                  ||02338  |     "BLOCK_NO",                                  
02342  |     "EVENT_PARTS_NO",                            ||02339  |     "EVENT_PARTS_NO",                            
02343  |     "LINE_ID",                                   ||02340  |     "LINE_ID",                                   
02344  |     "REV_NOTIFY_NO",                             ||02341  |     "REV_NOTIFY_NO",                             
02345  |     "EVENT_MODEL_CODE");                         ||02342  |     "EVENT_MODEL_CODE");                         
02346  |                                                  ||02343  |                                                  
02347  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK||02344  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK
02348  |    ("MC_DEV_MODEL_CODE",                         ||02345  |    ("MC_DEV_MODEL_CODE",                         
02349  |     "EVENT_ID",                                  ||02346  |     "EVENT_ID",                                  
02350  |     "CHANGE_REV_NO");                            ||02347  |     "CHANGE_REV_NO");                            
02351  |                                                  ||02348  |                                                  
02352  |ALTER TABLE "TB007008" ADD CONSTRAINT "TB007008_PK||02349  |ALTER TABLE "TB007008" ADD CONSTRAINT "TB007008_PK
02353  |    ("MC_DEV_MODEL_CODE",                         ||02350  |    ("MC_DEV_MODEL_CODE",                         
02354  |     "EVENT_ID",                                  ||02351  |     "EVENT_ID",                                  
02355  |     "BLOCK_NO",                                  ||02352  |     "BLOCK_NO",                                  
02356  |     "LEVEL",                                     ||02353  |     "LEVEL",                                     
02357  |     "EVENT_PARTS_NO",                            ||02354  |     "EVENT_PARTS_NO",                            
02358  |     "SUPPLY_SECTION",                            ||02355  |     "SUPPLY_SECTION",                            
02359  |     "DELIVERY_LOCATION",                         ||02356  |     "DELIVERY_LOCATION",                         
02360  |     "DUE_DATE",                                  ||02357  |     "DUE_DATE",                                  
02361  |     "SUMMARY_SYMBOL",                            ||02358  |     "SUMMARY_SYMBOL",                            
02362  |     "CHANGE_REV_NO");                            ||02359  |     "CHANGE_REV_NO");                            
02363  |                                                  ||02360  |                                                  
02364  |ALTER TABLE "TB007009" ADD CONSTRAINT "TB007009_PK||02361  |ALTER TABLE "TB007009" ADD CONSTRAINT "TB007009_PK
02365  |    ("MC_DEV_MODEL_CODE",                         ||02362  |    ("MC_DEV_MODEL_CODE",                         
02366  |     "EVENT_ID",                                  ||02363  |     "EVENT_ID",                                  
02367  |     "BLOCK_NO",                                  ||02364  |     "BLOCK_NO",                                  
02368  |     "LEVEL",                                     ||02365  |     "LEVEL",                                     
02369  |     "EVENT_PARTS_NO",                            ||02366  |     "EVENT_PARTS_NO",                            
02370  |     "SUPPLY_SECTION",                            ||02367  |     "SUPPLY_SECTION",                            
02371  |     "DELIVERY_LOCATION",                         ||02368  |     "DELIVERY_LOCATION",                         
02372  |     "DUE_DATE",                                  ||02369  |     "DUE_DATE",                                  
02373  |     "SUMMARY_SYMBOL",                            ||02370  |     "SUMMARY_SYMBOL",                            
02374  |     "CHANGE_REV_NO",                             ||02371  |     "CHANGE_REV_NO",                             
02375  |     "EVENT_MODEL_CODE");                         ||02372  |     "EVENT_MODEL_CODE");                         
02376  |                                                  ||02373  |                                                  
02377  |ALTER TABLE "TB007010" ADD CONSTRAINT "TB007010_PK||02374  |ALTER TABLE "TB007010" ADD CONSTRAINT "TB007010_PK
02378  |    ("MC_DEV_MODEL_CODE",                         ||02375  |    ("MC_DEV_MODEL_CODE",                         
