[1] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                | [2] : 20140812_FHI_MBOM_DDL_ALL_V8.502.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
02331  |ALTER TABLE "TB009004" ADD CONSTRAINT "TB009004_PK||02333  |ALTER TABLE "TB009004" ADD CONSTRAINT "TB009004_PK
02332  |    ("APPLIED_MODEL_CODE");                       ||02334  |    ("APPLIED_MODEL_CODE");                       
02333  |                                                  ||02335  |                                                  
02334  |ALTER TABLE "TB009005" ADD CONSTRAINT "TB009005_PK||02336  |ALTER TABLE "TB009005" ADD CONSTRAINT "TB009005_PK
02335  |    ("BLOCK_NO");                                 ||02337  |    ("BLOCK_NO");                                 
02336  |                                                  ||02338  |                                                  
02337  |ALTER TABLE "TB009006" ADD CONSTRAINT "TB009006_PK||02339  |ALTER TABLE "TB009006" ADD CONSTRAINT "TB009006_PK
02338  |    ("FMC_DEV_MODEL_CODE",                        ||02340  |    ("FMC_DEV_MODEL_CODE",                        
02339  |     "BLOCK_NO");                                 ||02341  |     "BLOCK_NO");                                 
02340  |                                                  ||02342  |                                                  
02341  |ALTER TABLE "TB009007" ADD CONSTRAINT "TB009007_PK||02343  |ALTER TABLE "TB009007" ADD CONSTRAINT "TB009007_PK
02342  |    ("PROD_BASE_CODE");                           ||02344  |    ("PROD_BASE_CODE");                           
02343  |                                                  ||02345  |                                                  
02344  |ALTER TABLE "TB009008" ADD CONSTRAINT "TB009008_PK||02346  |ALTER TABLE "TB009008" ADD CONSTRAINT "TB009008_PK
02345  |    ("DESTINATION");                              ||02347  |    ("DESTINATION");                              
02346  |                                                  ||02348  |                                                  
02347  |ALTER TABLE "TB009009" ADD CONSTRAINT "TB009009_PK||02349  |ALTER TABLE "TB009009" ADD CONSTRAINT "TB009009_PK
02348  |    ("MC_DEV_MODEL_CODE",                         ||02350  |    ("MC_DEV_MODEL_CODE",                         
02349  |     "APPLIED_MODEL_CODE",                        ||02351  |     "APPLIED_MODEL_CODE",                        
02350  |     "DESTINATION",                               ||02352  |     "DESTINATION",                               
02351  |     "IMPL_DATE_INPUT_COL");                      ||02353  |     "IMPL_DATE_INPUT_COL");                      
02352  |                                                  ||02354  |                                                  
02353  |ALTER TABLE "TB009014" ADD CONSTRAINT "TB009014_PK||02355  |ALTER TABLE "TB009014" ADD CONSTRAINT "TB009014_PK
02354  |    ("DRAWING_SERIES",                            ||02356  |    ("DRAWING_SERIES",                            
02355  |     "DRAWING_BLOCK_NO");                         ||02357  |     "DRAWING_BLOCK_NO");                         
02356  |                                                  ||02358  |                                                  
02357  |ALTER TABLE "TB011001" ADD CONSTRAINT "TB011001_PK||02359  |ALTER TABLE "TB011001" ADD CONSTRAINT "TB011001_PK
02358  |    ("ORGANIZATION_CODE");                        ||02360  |    ("ORGANIZATION_CODE");                        
02359  |                                                  ||02361  |                                                  
02360  |ALTER TABLE "TB011002" ADD CONSTRAINT "TB011002_PK||02362  |ALTER TABLE "TB011002" ADD CONSTRAINT "TB011002_PK
02361  |    ("USER_ID");                                  ||02363  |    ("USER_ID");                                  
02362  |                                                  ||02364  |                                                  
02363  |ALTER TABLE "TB011003" ADD CONSTRAINT "TB011003_PK||02365  |ALTER TABLE "TB011003" ADD CONSTRAINT "TB011003_PK
02364  |    ("ROLE_ID");                                  ||02366  |    ("ROLE_ID");                                  
02365  |                                                  ||02367  |                                                  
02366  |ALTER TABLE "TB011004" ADD CONSTRAINT "TB011004_PK||02368  |ALTER TABLE "TB011004" ADD CONSTRAINT "TB011004_PK
02367  |    ("DOMAIN_ID");                                ||02369  |    ("DOMAIN_ID");                                
02368  |                                                  ||02370  |                                                  
02369  |ALTER TABLE "TB011005" ADD CONSTRAINT "TB011005_PK||02371  |ALTER TABLE "TB011005" ADD CONSTRAINT "TB011005_PK
02370  |    ("SCREEN_ID");                                ||02372  |    ("SCREEN_ID");                                
02371  |                                                  ||02373  |                                                  
02372  |ALTER TABLE "TB011006" ADD CONSTRAINT "TB011006_PK||02374  |ALTER TABLE "TB011006" ADD CONSTRAINT "TB011006_PK
02373  |    ("ROLE_ID",                                   ||02375  |    ("ROLE_ID",                                   
02374  |     "SCREEN_ID");                                ||02376  |     "SCREEN_ID");                                
02375  |                                                  ||02377  |                                                  
02376  |ALTER TABLE "TB011007" ADD CONSTRAINT "TB011007_PK||02378  |ALTER TABLE "TB011007" ADD CONSTRAINT "TB011007_PK
02377  |    ("SCREEN_EVENT_ID");                          ||02379  |    ("SCREEN_EVENT_ID");                          
02378  |                                                  ||02380  |                                                  
02379  |ALTER TABLE "TB011008" ADD CONSTRAINT "TB011008_PK||02381  |ALTER TABLE "TB011008" ADD CONSTRAINT "TB011008_PK
02380  |    ("ROLE_ID",                                   ||02382  |    ("ROLE_ID",                                   
02381  |     "SCREEN_EVENT_ID");                          ||02383  |     "SCREEN_EVENT_ID");                          
02382  |                                                  ||02384  |                                                  
02383  |ALTER TABLE "TB011009" ADD CONSTRAINT "TB011009_PK||02385  |ALTER TABLE "TB011009" ADD CONSTRAINT "TB011009_PK
02384  |    ("ROLE_ID",                                   ||02386  |    ("ROLE_ID",                                   
02385  |     "SCREEN_ID",                                 ||02387  |     "SCREEN_ID",                                 
02386  |     "SCREEN_ITEM_ID");                           ||02388  |     "SCREEN_ITEM_ID");                           
02387  |                                                  ||02389  |                                                  
02388  |ALTER TABLE "TB011010" ADD CONSTRAINT "TB011010_PK||02390  |ALTER TABLE "TB011010" ADD CONSTRAINT "TB011010_PK
02389  |    ("BATCH_ID");                                 ||02391  |    ("BATCH_ID");                                 
02390  |                                                  ||02392  |                                                  
02391  |ALTER TABLE "TB011011" ADD CONSTRAINT "TB011011_PK||02393  |ALTER TABLE "TB011011" ADD CONSTRAINT "TB011011_PK
02392  |    ("BATCH_SEQ");                                ||02394  |    ("BATCH_SEQ");                                
02393  |                                                  ||02395  |                                                  
02394  |ALTER TABLE "TB011012" ADD CONSTRAINT "TB011012_PK||02396  |ALTER TABLE "TB011012" ADD CONSTRAINT "TB011012_PK
02395  |    ("MAIL_SEND_CONTROL_NO");                     ||02397  |    ("MAIL_SEND_CONTROL_NO");                     
02396  |                                                  ||02398  |                                                  
02397  |ALTER TABLE "TB011013" ADD CONSTRAINT "TB011013_PK||02399  |ALTER TABLE "TB011013" ADD CONSTRAINT "TB011013_PK
02398  |    ("MAIL_SEND_CONTROL_NO",                      ||02400  |    ("MAIL_SEND_CONTROL_NO",                      
02399  |     "ADDRESS_KIND",                              ||02401  |     "ADDRESS_KIND",                              
